sample_id,price
144796,2.27
257541,2.87
184896,2.81
241465,3.31
30975,2.53
209368,2.45
253238,1.67
162924,2.37
135965,2.78
226911,2.11
71814,3.06
204254,2.56
56694,2.75
45710,2.52
238647,2.71
223246,3.0
6770,2.84
274354,1.62
258549,2.7
206531,3.63
132816,2.64
62660,3.22
11132,3.02
78971,2.86
8179,2.39
135999,3.35
61424,2.65
23181,3.51
216703,2.98
80391,1.93
253739,1.82
248977,2.68
179115,2.37
63495,2.93
286855,2.22
166640,3.26
195269,4.37
128828,3.29
61167,2.84
179818,2.44
20411,1.88
157493,3.88
242226,3.16
119454,2.96
138237,1.25
192435,2.83
246817,2.4
29007,2.78
132530,2.58
212726,2.95
198700,1.78
246922,2.61
26561,2.73
192088,4.76
93801,2.44
56654,2.73
168018,2.83
37017,1.86
239357,3.47
297796,2.84
280875,2.46
155577,2.87
54068,3.03
205102,2.92
28091,2.05
272615,2.87
105557,2.48
258324,1.66
61613,4.7
129351,2.63
157406,5.01
212236,2.37
212581,2.57
288191,2.63
11304,2.63
88948,2.36
102724,2.72
170627,2.34
12631,3.76
136528,1.98
221828,3.17
264816,2.92
163689,2.75
249010,2.75
68199,2.98
40657,2.31
283912,3.03
192448,2.82
214178,2.63
78961,3.06
110183,3.57
229046,3.34
153856,2.38
83013,1.92
263825,2.98
53803,3.35
124969,4.22
213239,2.72
54293,2.44
216542,2.5
128682,3.38
104288,2.63
126651,2.63
209517,2.9
273542,2.69
215930,2.59
23434,4.62
215348,3.4
159803,2.62
122174,3.63
135519,2.54
74746,2.76
244519,3.13
21657,2.72
44815,2.24
108429,2.42
74844,2.88
293533,2.38
18321,3.04
207033,2.07
44065,2.69
219241,3.32
15946,3.18
249110,3.4
40672,2.37
100325,2.89
247518,3.17
168816,2.38
75259,1.82
15153,3.06
210618,2.49
15939,1.66
215053,3.04
98130,3.13
260533,1.79
107526,2.67
209107,3.17
56728,3.18
100219,3.11
101940,2.79
268037,3.05
275310,1.95
106903,3.59
24545,2.62
247166,3.17
82599,2.69
84827,2.79
130481,2.95
182226,2.11
130666,3.36
293223,2.93
176975,2.96
1419,4.19
19207,4.0
119001,1.32
284448,1.57
91894,2.28
143472,2.24
151306,3.4
298937,2.49
197335,2.18
88021,3.03
56855,2.65
157790,1.94
102270,2.72
202324,1.89
158228,2.38
1335,3.64
214357,2.78
287756,2.96
261905,3.51
186054,1.64
14446,2.79
88768,1.78
190381,2.84
217333,2.34
4469,2.85
160198,2.02
204288,3.2
53578,2.55
73994,2.68
20817,3.77
270391,2.72
50977,2.88
204287,3.36
13527,1.75
258643,2.14
273851,2.14
172834,2.94
225187,3.82
24694,2.06
248833,3.17
167274,1.66
138915,2.68
144423,3.02
298510,2.13
155068,2.46
144315,3.89
173838,2.73
43593,1.19
122448,3.01
132159,2.52
260481,1.96
263854,2.02
120031,2.06
55474,2.87
249544,1.56
169006,2.2
57005,3.48
291129,2.23
189325,2.24
204879,2.6
128956,2.48
114239,2.51
222217,2.61
192220,2.64
81256,2.17
253559,2.3
222356,2.3
190174,2.74
109397,2.06
274418,2.68
8099,2.32
90595,2.44
142034,3.17
211665,3.66
41129,3.24
28516,2.65
250823,2.77
136176,2.19
22087,4.05
71522,2.36
22994,2.47
165623,3.51
266580,2.89
51035,3.07
196932,2.66
222934,3.14
194737,2.12
198887,2.49
178195,2.82
46700,2.09
277557,2.24
26437,2.0
238330,2.22
143530,3.05
248252,2.85
240250,2.56
197377,2.78
75584,1.74
215303,1.96
196543,2.66
169649,2.3
277038,2.28
216455,2.6
98927,3.69
75997,2.62
138414,2.15
298883,2.85
50463,2.97
175700,2.83
121275,2.79
77992,2.87
29946,2.15
33906,1.94
248569,2.76
199278,3.29
204322,3.03
99651,3.2
69681,2.75
288289,2.88
234153,2.63
49017,2.01
54603,2.69
196152,4.3
26922,2.08
198454,2.74
158536,2.47
54634,2.04
75493,1.98
95338,3.0
105004,2.5
21721,2.21
66783,2.91
79490,2.01
174204,2.59
276953,2.31
298935,2.52
76654,2.23
60388,2.52
64085,3.58
249235,3.0
292447,2.08
99849,2.8
7236,3.23
133215,2.6
141647,2.83
12888,1.74
1579,3.92
77753,2.27
156878,3.05
233601,2.65
60290,3.39
4969,2.87
221745,2.77
253681,2.76
114820,1.88
146973,3.55
71531,2.77
27174,1.83
275380,2.55
36154,2.51
53584,2.92
90879,2.0
105782,2.61
196076,3.3
167095,2.74
251837,2.97
152839,1.64
251247,2.68
65842,2.36
149950,3.2
72668,3.24
21495,2.17
294168,2.63
34676,3.05
294028,2.96
9009,2.7
181768,2.13
113968,2.99
193084,2.8
266370,2.02
29721,2.74
249735,1.86
97568,2.38
267859,2.99
34023,2.16
213736,2.98
80924,2.08
51255,3.39
90926,2.08
81201,1.7
135082,2.92
248936,2.15
286834,3.04
202787,1.94
53560,4.12
117586,3.1
279924,1.9
55909,3.31
214025,3.48
101040,2.66
135810,2.4
44988,2.6
180000,2.32
177618,3.98
191627,3.14
202343,2.35
140323,1.35
36598,2.63
146317,2.48
84148,2.88
266379,2.21
47460,2.21
204960,1.86
47319,2.56
163459,2.3
10609,3.13
266854,2.5
26101,1.82
145506,3.92
291812,4.23
102403,2.73
120094,2.53
298564,2.26
240662,2.59
198860,1.98
112863,3.02
277226,2.56
49878,2.69
171180,2.36
215281,3.33
202567,3.47
82750,2.86
18669,2.07
128653,3.46
229121,2.12
287810,2.93
152829,3.16
272719,3.17
192159,2.09
122910,2.92
131671,2.61
94927,2.83
279001,2.9
97950,2.0
155016,2.84
152239,3.44
131727,4.45
9823,3.18
158897,1.72
65223,2.97
15835,2.38
106867,2.15
233789,2.09
70923,2.75
145690,3.93
59810,2.76
20565,2.88
240653,2.93
58574,2.2
39362,1.72
77181,2.06
88721,1.24
272757,2.57
49374,2.8
216986,1.9
65378,2.58
20414,3.27
34973,2.08
138676,3.96
294691,2.69
145700,2.99
212858,2.74
119641,2.1
79886,3.76
236363,2.76
140361,3.16
79443,3.03
171047,3.55
269322,3.34
128896,2.7
69125,2.01
233028,3.21
145349,2.58
174528,2.64
175090,2.85
147086,3.76
116039,1.94
59802,4.71
112014,3.03
287036,1.86
35609,2.62
113653,2.91
124921,2.88
118740,2.37
252735,3.13
149504,4.21
172318,1.93
290833,2.43
129253,2.1
288943,3.12
290995,2.99
5299,3.37
113480,2.39
166327,2.47
40162,2.83
180238,2.98
13455,3.25
193939,2.37
22206,2.38
269916,2.25
240096,3.32
106935,2.81
148067,2.41
258664,2.65
73941,4.47
58780,2.95
255622,2.65
165951,2.56
157530,3.07
235825,2.83
78318,2.34
116434,3.19
59410,2.24
182830,2.89
254902,2.6
25331,2.46
24138,2.59
220847,2.94
132177,2.58
161523,1.76
65964,1.96
293701,2.75
172638,1.84
91577,2.96
83441,2.22
633,2.76
186906,2.92
107733,1.73
5854,1.95
111492,2.98
28717,2.39
49747,2.57
294119,1.68
249504,1.87
66973,2.18
116154,3.21
181352,2.91
265788,1.46
279284,2.16
56098,2.39
201606,2.92
169546,2.62
79355,2.09
75025,3.44
110662,2.26
118183,2.4
43624,2.81
169646,2.2
69898,2.88
292030,2.4
664,2.91
144882,3.54
134225,2.74
49994,2.71
42651,2.41
217529,2.63
295130,2.25
152111,3.52
99716,2.93
144264,4.44
165169,2.62
82980,2.39
188010,3.14
179999,2.62
52211,2.84
216692,2.02
271206,3.24
181262,3.56
287931,2.59
37059,1.7
72594,2.61
264098,1.66
294160,2.67
299086,2.51
269057,2.96
33352,2.73
234427,2.59
258349,3.06
77690,2.31
146875,4.11
253241,2.42
271791,1.48
224543,3.37
111221,2.49
95948,1.2
274813,1.93
133033,2.5
133509,3.2
257844,1.73
256082,1.92
159569,2.53
221340,2.39
216686,2.3
116377,3.02
74558,2.65
172351,2.67
127283,2.17
42409,2.7
5997,2.76
53241,2.84
46168,2.14
172568,2.78
115014,2.83
84645,2.11
184579,2.11
80580,1.43
13674,3.06
12181,3.84
120943,2.29
44762,2.84
162625,2.85
112280,3.02
153236,2.94
254535,2.49
42365,3.38
63118,3.18
168759,3.01
131431,2.72
10052,3.27
249554,2.35
24461,2.84
193758,2.5
297391,3.27
52168,2.52
33372,2.13
212054,2.78
289391,2.89
188720,2.0
163902,3.05
273776,1.83
125967,2.57
12516,2.77
289331,2.47
245586,3.07
68155,2.1
160484,2.03
264229,3.74
293924,2.1
190810,2.67
267372,2.77
7220,2.39
129243,2.87
229700,2.71
108242,2.43
30475,3.44
34893,2.36
185800,2.1
112487,1.97
48024,2.52
13103,2.82
64673,2.41
151046,3.41
258013,1.77
44046,2.71
118535,2.87
290692,2.72
37787,2.01
67610,3.09
273874,2.72
152114,3.48
210460,2.13
232792,2.53
48794,2.74
158670,2.77
263492,2.61
73811,2.73
122938,2.68
171902,2.27
208481,3.29
176004,2.69
131471,2.44
35401,3.88
277587,2.66
28051,2.34
54112,2.67
184246,2.41
219253,2.62
5823,2.74
148452,2.67
186178,2.86
120047,2.85
284593,2.02
299250,1.61
241169,2.73
156635,2.68
132218,2.85
187861,2.74
61100,2.43
118400,2.54
247510,2.97
116406,2.22
153759,1.77
63660,2.94
248488,2.71
11415,2.9
134203,3.06
235011,2.16
9599,1.6
16293,3.0
43660,2.36
114555,2.71
274052,2.08
139868,2.29
18817,4.05
57723,2.51
9212,2.27
260814,1.58
203248,2.82
67588,2.77
189839,2.74
70260,2.92
54541,2.4
10838,2.97
174195,2.37
42739,2.71
186397,2.45
186475,2.55
75232,2.42
45752,2.12
274470,2.32
90973,2.35
6810,2.75
250749,2.03
247564,3.73
9063,3.25
219909,2.88
74618,2.84
167733,2.92
157690,2.97
129561,2.12
175030,2.91
189764,2.07
81096,3.04
59481,2.09
11839,2.81
51506,3.1
264972,3.29
228460,2.09
138195,1.84
98406,2.3
268160,2.96
150623,3.03
287952,2.04
6144,2.9
74801,2.42
68583,2.44
218263,2.76
23414,2.56
108649,3.4
216804,2.65
217620,2.87
164299,2.82
178580,2.31
74784,1.53
202414,2.56
5141,3.98
216076,2.01
94800,1.72
89521,2.34
195732,4.11
272315,1.92
17296,2.38
15651,2.43
254314,3.42
146030,3.7
146044,3.19
240471,2.8
248064,3.41
181083,2.14
113941,2.44
454,2.95
270107,2.07
206788,2.85
55977,2.68
195532,3.94
31876,2.76
53676,2.01
78946,2.14
271148,3.25
273477,2.56
29323,3.04
187238,3.52
185368,2.14
291721,2.94
109241,3.77
8930,1.64
222922,3.37
140162,1.69
243046,2.83
174183,4.0
54650,2.94
184893,2.87
154766,1.45
150277,2.14
150311,1.53
290040,2.62
46172,1.81
165895,1.66
207146,2.38
122567,3.32
109313,2.28
236450,2.71
277204,2.56
13743,2.68
153411,2.47
97947,2.9
239143,3.03
297396,2.24
64151,3.05
282508,2.26
150819,2.01
238113,2.24
235296,3.74
183404,1.53
5140,4.51
293896,1.49
176494,2.2
74166,2.23
209015,3.27
232941,3.0
259516,3.14
182128,3.61
276307,1.54
149993,4.27
12073,1.71
2514,3.16
181791,2.1
247962,2.58
166191,2.62
220644,2.0
72022,2.92
141539,3.52
290206,2.44
166772,3.22
158445,1.51
37081,2.04
18028,3.91
151114,2.62
70445,2.17
172820,3.05
41828,2.6
187319,2.34
37966,2.76
2520,3.82
217619,3.42
270415,2.88
128222,2.55
146107,3.91
14411,2.54
132696,3.03
239649,2.36
231822,2.54
118784,1.91
110862,2.93
186969,2.14
289550,3.19
55427,1.89
195684,4.13
35070,2.79
33192,1.94
19261,2.65
13334,2.95
110645,3.05
168850,3.24
212755,2.58
211140,2.84
157106,3.1
133607,2.89
269238,2.49
121788,4.13
191225,2.67
240186,2.23
177319,2.37
23034,3.39
269858,2.48
176157,1.8
146183,2.02
196074,4.35
39089,2.27
102521,2.22
205256,2.44
95414,1.89
82260,2.61
124391,3.01
154559,2.89
260431,2.2
268723,2.16
222164,2.75
175241,2.63
269568,2.51
158770,2.53
32470,2.54
40406,1.54
38545,2.58
210604,2.67
192203,2.2
140483,1.92
145950,3.61
68616,2.71
62763,2.61
214655,1.46
195948,3.85
192040,2.79
149557,3.45
208187,2.1
99669,4.43
196470,4.4
77249,1.94
154712,1.66
78618,2.85
117802,1.81
235500,3.39
80700,2.6
98850,2.67
281998,1.92
2227,3.2
14428,3.0
109021,2.8
209861,2.59
199843,2.86
75390,1.74
206457,2.82
153184,2.1
256331,3.11
236165,3.33
127607,2.5
39918,2.5
49493,2.14
92768,2.63
189779,2.95
156997,3.87
233560,3.58
243809,2.76
7229,2.77
124157,2.5
122393,2.22
40161,1.96
74925,2.69
150292,2.14
13848,2.45
258220,1.7
149640,3.26
274084,2.4
194493,2.74
131108,2.73
279290,2.95
112847,2.4
288923,2.11
105988,1.69
63653,3.47
214503,2.25
205225,3.05
233912,4.16
235872,3.73
116758,2.83
181087,2.59
85863,2.23
244102,3.46
141350,2.07
143544,3.56
263426,1.52
239525,3.57
199252,2.13
165948,2.65
44044,2.4
47115,2.87
182557,2.53
254358,2.87
56407,2.82
211702,3.15
209514,2.92
7897,2.42
98211,1.94
13718,2.79
260837,2.09
176229,2.29
67383,2.59
29876,2.87
218660,3.05
120636,2.81
13994,2.64
281523,2.76
279617,2.11
221402,3.52
44806,2.13
289232,2.72
2820,1.69
145778,4.16
294865,1.87
63084,2.53
215877,3.16
13488,2.77
172421,2.99
123391,3.03
55236,2.12
221839,1.74
216081,2.12
112290,2.68
35563,2.98
253338,2.21
231722,2.61
13603,2.87
19506,3.98
295092,1.95
76659,2.52
218284,2.51
297811,2.98
144336,2.95
73909,3.05
7409,2.64
50462,2.49
99987,2.44
233123,3.34
11382,3.34
62155,2.66
151555,2.3
182043,2.54
289200,2.34
252767,2.87
274474,2.34
153848,2.21
61985,2.45
62039,2.33
54442,2.81
53508,2.58
163116,2.86
221416,1.79
213696,2.77
6150,2.32
149926,2.2
240847,1.97
172608,2.92
28973,2.83
96425,2.7
220036,3.41
113150,2.82
159736,1.98
175228,1.87
187712,1.68
227860,3.11
208866,2.48
33685,2.08
134573,2.02
131117,3.02
167227,2.68
78261,2.72
164439,2.35
267281,2.29
193517,2.51
21578,2.12
230030,3.42
47913,2.18
241907,2.99
68586,3.2
168574,2.82
163074,2.5
282951,2.82
203507,3.94
68491,2.44
242577,2.19
215259,3.28
277631,2.44
225172,3.22
141823,3.11
150916,1.95
254899,2.22
241164,3.13
296925,2.84
256773,1.17
151973,3.44
218382,2.71
78924,1.97
291373,2.11
77789,2.32
53563,3.57
115425,2.92
127127,1.48
278614,2.75
174679,2.35
246473,1.68
58244,3.37
154826,2.29
199745,3.07
299285,2.41
219229,2.32
75416,2.42
33891,2.31
164528,2.17
88089,1.89
214491,2.92
142159,3.7
278593,2.42
281143,2.66
232994,2.6
78464,2.02
104948,3.33
247683,3.52
4242,3.18
133949,2.2
144047,4.51
238694,3.33
87254,2.07
117825,2.88
184453,2.42
32115,2.19
21789,3.0
79981,2.54
283350,1.87
240329,2.46
44717,2.37
90861,2.59
190914,2.68
150446,2.89
119215,1.97
100005,2.18
217922,2.17
162280,2.47
128320,2.74
21893,2.05
15910,3.23
32503,2.21
27604,2.01
103975,3.13
158859,2.26
98523,3.4
278454,2.53
275786,3.29
144342,4.51
19039,3.21
274101,2.28
223631,2.54
297690,2.76
18585,2.49
262262,1.74
116246,2.5
76569,3.06
236220,3.02
24710,3.19
254842,2.89
285956,2.0
228177,2.76
123460,3.81
231683,2.18
129824,2.21
224146,2.09
226242,3.06
100995,3.34
115454,2.88
6068,2.95
203479,2.71
56067,2.72
23865,2.63
296792,2.58
284205,2.07
189465,3.31
186917,2.67
72826,2.96
17776,2.5
97816,2.5
4440,3.01
96719,2.39
176277,2.66
42356,2.52
253395,2.78
72618,1.68
91256,2.61
44296,2.14
7200,3.47
12185,2.83
113559,2.01
287265,2.17
174913,2.61
134987,2.87
45764,2.21
224104,1.63
234165,2.08
47775,2.7
116627,3.11
16512,3.33
140066,2.5
40443,2.92
112305,3.0
82570,2.11
237384,2.51
3333,2.56
262405,1.71
16793,2.98
280909,1.66
235991,3.36
111793,3.03
218396,3.32
184308,2.3
116054,2.47
229852,2.36
3536,3.77
270206,2.15
200924,2.28
165929,2.57
67102,2.17
70338,1.93
126994,2.52
154868,2.27
211388,2.95
154519,2.58
11680,2.73
283652,2.29
154633,2.52
151979,3.57
155557,2.18
47676,2.77
259783,2.81
223530,2.85
240995,3.05
80104,2.33
82613,2.37
17250,3.21
14198,1.56
167590,2.3
176068,2.55
135138,2.0
266648,2.4
118668,2.7
282667,3.0
122832,3.01
274122,1.7
272862,2.85
15851,2.3
150746,2.17
13145,3.46
71451,2.55
228781,2.35
150566,2.65
108028,2.29
197799,2.57
249147,2.39
238740,2.47
264969,2.64
175830,3.24
104113,2.56
295999,2.36
180833,2.37
150759,2.32
161687,3.27
282572,2.08
178940,2.86
203791,2.75
195238,4.16
84221,2.72
64911,2.98
290840,2.13
237572,4.01
211663,2.97
3033,2.23
248520,3.17
180579,2.36
89291,2.79
170797,2.23
25795,2.0
27463,3.08
218222,2.1
98348,3.26
108490,2.89
171528,2.55
256982,2.55
7239,3.33
226990,2.39
195412,4.06
104214,2.56
162887,2.67
97104,1.39
297897,2.46
121390,2.71
174058,3.45
180856,3.12
152602,2.29
262215,2.84
257959,3.0
179109,2.6
173777,2.15
247577,3.77
275485,2.39
249306,2.51
168877,2.63
128417,2.26
288500,2.39
242687,1.84
239912,3.41
210919,2.52
212643,2.57
94687,3.25
203144,2.72
247691,1.69
289171,3.03
197122,3.5
46189,2.07
39966,2.45
133668,2.92
30812,3.04
22023,2.3
277559,2.25
222773,2.34
233344,2.77
179680,2.46
153600,2.64
119534,2.32
286783,2.58
263804,2.61
258413,2.48
117161,2.71
245516,1.54
22070,2.99
282922,1.13
60343,2.4
169970,2.61
106000,3.56
109616,3.22
108270,2.59
155606,3.28
202907,2.93
77258,2.1
169624,2.5
242979,3.0
141915,3.2
229546,2.41
177805,2.93
141156,2.99
185853,2.05
177712,2.92
78879,2.41
160825,2.17
66653,3.34
4723,2.68
125900,3.42
78686,2.11
293410,1.97
268623,2.71
114292,2.45
19394,4.31
126848,3.42
148727,3.73
260015,2.06
198328,2.93
189283,3.49
181555,2.8
162251,1.97
103576,1.96
184789,2.02
123900,2.46
19518,4.0
222706,2.83
49938,1.49
48204,1.74
212638,3.58
125006,3.66
105298,3.36
294352,1.77
149040,2.41
12517,2.86
34616,2.72
293870,2.59
122439,2.36
69890,2.55
50314,2.23
76113,2.01
191451,3.03
146296,1.88
111121,2.3
56516,2.57
96653,1.68
137593,2.52
167783,2.47
217287,3.08
285924,1.93
214989,2.98
218757,1.95
84105,1.82
28889,2.31
286329,3.27
214,1.47
172592,2.39
146062,4.45
196605,4.28
52079,3.08
57994,2.46
50726,3.37
111389,3.32
141515,2.54
243497,2.28
279851,3.44
2510,4.05
128618,2.55
147751,3.69
147099,3.06
189119,3.27
62441,1.98
7491,3.23
7732,2.88
11698,2.18
213922,3.03
247823,2.85
144234,1.79
92328,4.3
254145,2.53
21127,4.11
219549,3.32
58786,2.66
208202,2.98
94361,2.42
188185,2.16
6111,2.85
213715,2.3
209338,3.1
95919,2.37
243792,2.72
153581,2.52
134893,2.56
203560,4.69
178005,1.65
129953,2.44
43477,2.13
169830,2.47
91928,3.05
89508,2.15
190739,2.2
92848,3.43
100435,2.54
16744,3.29
227058,1.82
81025,2.46
294457,3.07
159886,2.5
190499,2.52
222204,3.12
288723,2.34
105998,3.28
47425,2.6
224026,2.73
159450,2.11
243620,3.06
225653,3.11
252889,2.25
64041,2.82
79959,1.81
271093,2.99
261489,2.74
33184,2.02
74641,2.28
8268,2.72
195264,4.39
252957,2.82
276548,2.12
230672,4.47
117681,2.75
96785,2.26
157652,1.96
144644,1.58
65758,3.37
230238,2.62
171488,2.47
49450,2.46
74934,2.93
1824,4.49
111288,2.71
65596,2.8
173288,2.58
122634,2.98
67426,2.8
30337,2.42
57862,2.82
239531,3.26
77620,2.35
279467,2.78
218909,2.91
169295,2.69
139371,3.24
158863,2.42
225418,1.42
156815,5.33
170385,2.18
144927,4.0
56692,2.42
152228,2.1
168684,1.59
79205,2.42
228325,2.38
105389,3.16
289103,3.19
72717,2.87
289084,2.53
146667,3.95
60432,1.57
116576,2.18
267756,2.6
22295,3.12
271658,2.74
128244,2.2
204506,2.38
24665,2.94
100950,2.42
278032,2.61
38695,1.9
284979,2.51
82173,2.73
52288,3.2
187826,2.66
178472,1.97
232525,2.82
98651,3.42
5385,2.99
261397,3.28
234670,3.18
186297,2.6
296772,1.93
162321,3.22
194413,3.13
72822,2.81
28252,2.69
239919,2.56
96700,2.33
168668,2.44
157726,2.4
271669,2.9
18126,3.23
224524,3.14
215983,1.32
296593,2.44
294808,2.87
2901,2.43
106792,1.85
164124,2.06
122142,2.59
37498,2.78
205481,3.15
90250,2.46
16128,2.24
17065,2.71
23214,2.78
105043,3.29
49474,1.67
126633,2.35
167226,2.68
163915,2.15
185050,2.81
173741,2.36
61131,2.44
241526,2.41
82079,2.64
36048,3.41
197399,2.67
194190,2.68
196199,4.31
264119,2.92
3510,3.11
239206,2.49
195366,4.01
234585,2.86
164194,2.82
55385,3.34
298954,2.07
279530,2.92
100549,2.73
145856,2.2
163127,1.78
277862,2.92
189601,1.6
281805,2.03
65273,2.77
123400,2.84
69011,2.6
50522,3.06
85191,2.94
20384,2.51
199839,1.58
461,2.38
297900,1.76
295962,1.62
79953,2.61
298292,2.94
60517,2.21
110099,1.8
69772,2.6
236012,2.75
131048,2.68
12060,2.69
72498,3.03
62207,3.3
124943,2.46
201572,2.98
130490,3.11
260763,1.92
211039,3.12
43272,2.75
276329,2.71
136372,2.28
37930,1.68
71985,2.95
208074,2.78
84655,2.83
255122,2.95
68239,3.37
101960,2.11
130850,3.87
243064,2.65
17284,2.63
239421,3.08
48100,2.35
54487,2.66
176907,3.15
60816,2.71
127643,2.41
192413,2.56
492,2.73
221939,2.53
176575,2.96
147133,2.42
201751,3.08
76838,2.24
229750,2.92
99013,1.86
293771,2.4
232274,2.46
74970,2.52
106074,3.09
67444,2.89
55017,3.21
39839,2.19
4212,3.31
222026,2.48
42204,2.32
286354,2.77
101686,2.38
233946,3.47
233474,3.47
213342,2.04
297269,2.27
69832,2.01
190109,3.0
29123,2.09
135596,3.56
115810,2.9
229808,2.61
69030,2.79
111716,3.95
218240,2.81
270745,1.64
289822,2.81
25424,2.3
241263,3.08
297674,1.78
207013,2.27
64007,3.07
215036,3.24
71465,3.05
4862,2.96
277842,1.64
228151,2.55
197690,2.83
265063,2.93
197522,2.56
7825,2.71
182999,2.01
153461,2.53
205582,3.05
116275,2.24
251965,2.46
185350,2.47
86321,1.22
203123,2.7
295850,2.48
133443,3.94
244376,3.16
11463,2.52
248475,2.49
175711,2.66
185282,2.65
13967,4.29
240735,3.53
165306,2.9
157783,3.02
63824,3.75
251230,2.29
134459,3.71
43351,2.1
66688,2.78
173794,2.69
114022,2.68
236234,2.62
149254,4.54
35277,2.82
55646,3.67
247642,2.67
235098,3.65
86072,2.43
133807,2.42
3030,2.95
205242,2.54
232447,1.84
155698,3.44
237782,2.34
150359,2.1
103474,2.28
45168,2.06
77499,3.47
289048,2.29
229138,2.79
6008,2.96
209999,2.49
153709,3.01
21985,2.85
250995,2.95
106182,3.56
266241,2.9
238509,3.0
131796,2.18
238578,2.6
231835,2.61
72761,2.81
127971,3.03
10202,3.11
235720,3.23
113352,2.68
192970,1.98
158439,4.36
268768,2.21
246467,3.01
54107,2.61
8380,3.0
137117,2.95
34106,2.69
255050,1.44
250637,1.23
44584,3.23
243165,2.21
162725,2.32
264785,1.45
84925,2.28
292898,3.4
169954,2.61
153525,2.44
258044,2.81
70193,3.53
273892,3.01
15343,3.06
1685,3.72
290490,2.58
149717,3.88
238365,2.82
268001,2.39
159787,1.86
283781,1.9
163382,2.08
226143,1.59
42417,2.86
34764,1.97
188743,2.3
106279,1.49
107417,2.57
273561,2.33
136086,2.84
283345,2.4
83621,2.28
257323,2.28
233855,1.44
34742,2.0
179783,2.67
127703,3.03
273007,2.12
54166,2.38
26683,1.97
78731,1.8
299203,2.45
146572,3.04
125615,2.74
78522,3.24
226794,2.64
165249,2.74
79658,2.77
180142,3.08
50627,2.27
271707,2.15
230386,2.48
161728,3.18
226162,4.03
16431,2.62
228008,3.33
104995,2.52
106861,2.1
128960,2.9
262395,2.0
53023,2.2
258841,3.19
285883,2.31
130449,2.99
213496,3.17
225580,3.04
196469,3.69
152810,2.93
284950,1.63
96804,2.16
152196,3.22
189254,2.82
132190,2.79
59241,3.82
109466,2.01
41378,2.43
285861,2.71
259725,2.94
18041,4.1
36922,2.07
277209,2.46
167618,2.75
104985,2.84
107505,2.91
106344,2.82
70608,2.79
34220,2.46
42863,1.77
284540,1.17
134809,1.78
263727,2.15
56848,2.59
77104,2.25
204931,2.2
73171,3.06
276273,2.26
42254,2.68
55013,2.86
204808,2.46
23375,2.03
78173,1.39
20777,3.81
64118,2.61
241361,2.36
186545,2.54
249093,2.86
256384,2.87
96039,2.7
122662,2.5
188649,2.07
80815,2.79
7694,2.69
26973,2.45
101546,3.0
9618,2.77
216646,2.53
31697,2.14
279312,1.86
253955,3.32
183861,1.8
100894,2.68
197039,2.49
227285,2.57
119801,2.66
253255,2.62
5214,2.86
47402,2.51
5645,3.97
151315,2.94
168349,1.52
145118,4.31
31039,2.76
291636,2.31
191559,2.22
61456,3.04
38253,2.04
154360,2.31
196041,3.25
271871,2.37
297071,2.48
98203,2.4
187376,2.38
262071,2.5
280586,2.78
22686,2.9
199478,2.37
77881,2.89
208409,3.32
152597,2.12
105326,1.73
175144,1.84
241485,2.82
41919,2.3
183005,2.32
185722,2.58
53630,3.17
218073,2.33
95404,2.47
200877,3.02
22402,3.55
88431,3.9
101577,4.01
250506,2.36
13113,3.16
111765,2.96
161546,3.1
7057,2.23
261817,3.6
44311,3.13
290734,3.76
224481,2.17
270960,2.6
200166,2.34
293954,2.14
166677,2.59
86553,3.4
119580,2.46
166391,2.55
27150,2.87
158843,1.28
1641,3.41
72698,2.52
117605,2.07
64654,2.21
93868,2.84
29988,4.56
171766,2.88
172221,2.59
292227,1.98
9228,2.57
257973,2.49
201391,2.54
67519,2.68
1709,3.29
254914,2.47
110045,2.24
243183,2.86
53330,3.61
273910,3.35
190001,3.25
73410,2.97
64015,2.58
281279,2.68
165706,2.74
118149,3.21
70389,3.05
279482,2.86
61990,3.15
151980,3.62
181963,2.05
290593,2.23
90211,1.87
258823,2.55
46419,3.55
71822,2.84
291485,2.73
73151,3.89
67084,2.9
